This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.1.25)  26 JUN 2018 15:02
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls
"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk12.clo
"
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kv
setkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\et
excmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\if
luatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pd
ftexcmds.sty"
Package: pdftexcmds 2017/03/19 v0.25 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\if
pdf.sty"
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
LaTeX Font Info:    Try loading font information for U+msa on input line 23.

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa
.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 23.

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb
.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1


{C:/Users/Villanueva/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] (main.
toc [2

])
\tf@toc=\write3
\openout3 = `main.toc'.

 [3] (main.lof)
\tf@lof=\write4
\openout4 = `main.lof'.

 [4

] (main.lot)
\tf@lot=\write5
\openout5 = `main.lot'.

 [5

]
Chapter 1.
[6

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [7]
Underfull \vbox (badness 7814) has occurred while \output is active []

 [8]
Overfull \hbox (7.007pt too wide) in paragraph at lines 47--48
[]\OT1/cmr/m/n/12 Furthermore, the study will be us-ing Dou-ble Meta-phone to p
ro-duce spelling
 []

[9] [10]
Overfull \hbox (9.6264pt too wide) in paragraph at lines 62--63
[]\OT1/cmr/m/n/12 to com-pare the per-for-mance us-ing the meta-phone and lev-e
n-shtein method
 []

[11] [12]
Chapter 2.
[13

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [14]
[15] [16] [17]
Overfull \hbox (11.58472pt too wide) in paragraph at lines 103--104
\OT1/cmr/m/n/12 sets which con-tains 411,716 sur-names to es-tab-lish the ac-cu
-racy of Soundex
 []

[18] [19]
Overfull \hbox (5.2445pt too wide) in paragraph at lines 124--125
[]\OT1/cmr/m/n/12 In the study, be-fore im-ple-ment-ing the meta-phone al-go-ri
thm for Amharic,
 []

<images/amharic.png, id=67, 402.50375pt x 368.37625pt>
File: images/amharic.png Graphic file (type png)
<use images/amharic.png>
Package pdftex.def Info: images/amharic.png  used on input line 128. on input l
ine 128.
Package pdftex.def Info: Requested size: 261.62433pt x 239.44171pt on input lin
e 128.
[20] [21 <./images/amharic.png (PNG copy)>]
<images/amharicresults.png, id=74, 605.26125pt x 121.45375pt>
File: images/amharicresults.png Graphic file (type png)
<use images/amharicresults.png>
Package pdftex.def Info: images/amharicresults.png  used on input line 145. on 
input line 145.
Package pdftex.def Info: Requested size: 393.41513pt x 78.94398pt on input line
 145.

Overfull \hbox (3.41513pt too wide) in paragraph at lines 145--147
 [] 
 []


Underfull \vbox (badness 1661) has occurred while \output is active []

 [22 <./images/amharicresults.png (PNG copy)>] [23] [24]
Overfull \hbox (1.23206pt too wide) in paragraph at lines 176--177
[]\OT1/cmr/m/n/12 Another study by []Johnson, 1995), used mem-o-iza-tion by def
in-ing a higher-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [25]
[26]
Chapter 3.
[27

]
<images/metaphone.png, id=94, 358.33875pt x 258.9675pt>
File: images/metaphone.png Graphic file (type png)
<use images/metaphone.png>
Package pdftex.def Info: images/metaphone.png  used on input line 203. on input
 line 203.
Package pdftex.def Info: Requested size: 179.16893pt x 129.48341pt on input lin
e 203.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [28]
[29 <./images/metaphone.png>]
<images/minedit.jpg, id=103, 557.83406pt x 155.07938pt>
File: images/minedit.jpg Graphic file (type jpg)
<use images/minedit.jpg>
Package pdftex.def Info: images/minedit.jpg  used on input line 235. on input l
ine 235.
Package pdftex.def Info: Requested size: 278.91634pt x 77.53949pt on input line
 235.
 [30 <./images/minedit.jpg>] [31]
Chapter 4.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 259.


("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omscmr.f
d"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 259.
 [32

]
<images/systemarchitecture.png, id=114, 835.12pt x 152.57pt>
File: images/systemarchitecture.png Graphic file (type png)
<use images/systemarchitecture.png>
Package pdftex.def Info: images/systemarchitecture.png  used on input line 263.
 on input line 263.
Package pdftex.def Info: Requested size: 417.55898pt x 76.2848pt on input line 
263.

Overfull \hbox (27.55898pt too wide) in paragraph at lines 263--265
 [] 
 []

[33 <./images/systemarchitecture.png>]
<images/preprocessing_dict.png, id=121, 294.09875pt x 424.58624pt>
File: images/preprocessing_dict.png Graphic file (type png)
<use images/preprocessing_dict.png>
Package pdftex.def Info: images/preprocessing_dict.png  used on input line 279.
 on input line 279.
Package pdftex.def Info: Requested size: 176.4606pt x 254.75371pt on input line
 279.
 [34 <./images/preprocessing_dict.png>]
Underfull \hbox (badness 10000) in paragraph at lines 362--363

 []


LaTeX Warning: Float too large for page by 130.26662pt on input line 392.

<images/processflowchart.png, id=126, 644.4075pt x 589.20125pt>
File: images/processflowchart.png Graphic file (type png)
<use images/processflowchart.png>
Package pdftex.def Info: images/processflowchart.png  used on input line 399. o
n input line 399.
Package pdftex.def Info: Requested size: 386.64748pt x 353.52347pt on input lin
e 399.
[35] [36] [37] [38 <./images/processflowchart.png>]
<images/dictionary.png, id=144, 134.5025pt x 326.21875pt>
File: images/dictionary.png Graphic file (type png)
<use images/dictionary.png>
Package pdftex.def Info: images/dictionary.png  used on input line 414. on inpu
t line 414.
Package pdftex.def Info: Requested size: 80.7021pt x 195.73274pt on input line 
414.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [39 <./images/dictionary.png (PNG copy)>]
<images/editdistancetable.png, id=148, 487.8225pt x 344.28625pt>
File: images/editdistancetable.png Graphic file (type png)
<use images/editdistancetable.png>
Package pdftex.def Info: images/editdistancetable.png  used on input line 447. 
on input line 447.
Package pdftex.def Info: Requested size: 292.69576pt x 206.57333pt on input lin
e 447.
 [40]
Underfull \hbox (badness 10000) in paragraph at lines 476--478
[]| | \OT1/cmr/m/n/12 ma-trix $[\OML/cmm/m/it/12 x; y\OT1/cmr/m/n/12 ] \OMS/cms
y/m/n/12  $ \OT1/cmr/m/n/12 min-i-mum of (
 []


LaTeX Warning: Float too large for page by 36.76662pt on input line 491.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [41 <./images/editdistancetable.png>] [42]
Overfull \hbox (5.64035pt too wide) in paragraph at lines 505--506
[]\OT1/cmr/m/n/12 False pos-i-tives (Fp): in-valid words not recog-nised by the
 spelling checker. 
 []

[43] [44]
<images/relational.png, id=166, 394.47375pt x 132.495pt>
File: images/relational.png Graphic file (type png)
<use images/relational.png>
Package pdftex.def Info: images/relational.png  used on input line 549. on inpu
t line 549.
Package pdftex.def Info: Requested size: 256.40489pt x 86.12071pt on input line
 549.
<images/erd.png, id=167, 701.62125pt x 175.65625pt>
File: images/erd.png Graphic file (type png)
<use images/erd.png>
Package pdftex.def Info: images/erd.png  used on input line 556. on input line 
556.
Package pdftex.def Info: Requested size: 350.80975pt x 87.8279pt on input line 
556.
<images/classdiagram.jpg, id=168, 567.11874pt x 278.03876pt>
File: images/classdiagram.jpg Graphic file (type jpg)
<use images/classdiagram.jpg>
Package pdftex.def Info: images/classdiagram.jpg  used on input line 562. on in
put line 562.
Package pdftex.def Info: Requested size: 425.33801pt x 208.52855pt on input lin
e 562.

Overfull \hbox (35.33801pt too wide) in paragraph at lines 562--563
 [][] 
 []

[45 <./images/relational.png> <./images/erd.png>] [46 <./images/classdiagram.jp
g>]
Chapter 5.

Overfull \hbox (61.99132pt too wide) in paragraph at lines 570--592
 [] 
 []

[47

] [48] (main.bbl
Underfull \hbox (badness 10000) in paragraph at lines 233--244
[]\OT1/cmr/m/n/12 Gucasan, N.  (2017).  \OT1/cmr/m/it/12 Fil-ipino. taga-log. p
ilipino.
 []


Underfull \vbox (badness 6910) has occurred while \output is active []

 [49

]
Underfull \vbox (badness 1735) has occurred while \output is active []

 [50])
[51] (main.aux) ) 
Here is how much of TeX's memory you used:
 5487 strings out of 493312
 79493 string characters out of 3127652
 153715 words of memory out of 3000000
 8875 multiletter control sequences out of 15000+200000
 14578 words of font info for 55 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,15n,37p,1339b,460s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/Villanueva/AppData/Local/Programs/MiKTeX 2.9/fonts/t
ype1/public/amsfonts/cm/cmbx12.pfb><C:/Users/Villanueva/AppData/Local/Programs/
MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Villanueva/AppDa
ta/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/User
s/Villanueva/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/c
mmi8.pfb><C:/Users/Villanueva/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pub
lic/amsfonts/cm/cmr12.pfb><C:/Users/Villanueva/AppData/Local/Programs/MiKTeX 2.
9/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/Villanueva/AppData/Local/P
rograms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Villanueva
/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsl12.pfb><C
:/Users/Villanueva/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmsy10.pfb><C:/Users/Villanueva/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/amsfonts/cm/cmti12.pfb><C:/Users/Villanueva/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmtt12.pfb>
Output written on main.pdf (51 pages, 437148 bytes).
PDF statistics:
 231 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 61 words of extra memory for PDF output out of 10000 (max. 10000000)

